127.0.0.1	localhost
::1	localhost
::1	ip6-localhost
::1	ip6-loopback

#####-------WhistleLists--------######
49.51.130.18 ig-us-sdkapi.igamecj.com
92.122.212.72 file.igamecj.com
211.152.136.121 filecdn.igamecj.com
49.51.66.167 na.apps.game.qq.com
49.51.129.149 lobby.igamecj.com
119.28.123.95 download.2.1375135419.igame.gcloudcs.com
119.28.147.156 download.2.1950038955.igamekr.gcloudcs.com
157.240.22.19 api.facebook.com
157.240.20.15 graph.facebook.com
104.244.42.194 api.twitter.com
101.89.38.174 api.voice.gcloud.qq.com
49.51.37.28 us.voice.gcloudcs.com
49.51.82.48 bs.voice.gcloudcs.com
162.62.97.178 de.voice.gcloudcs.com
107.155.6.231 vn.voice.gcloudcs.com
107.155.20.213 ae.voice.gcloudcs.com
107.155.26.153 my.voice.gcloudcs.com
119.28.101.124 id.voice.gcloudcs.com
119.28.100.184 sg.voice.gcloudcs.com
119.28.147.27 kr.voice.gcloudcs.com
119.28.249.121 in.voice.gcloudcs.com
150,109,165,201 th.voice.gcloudcs.com
124.156.208.191 jp.voice.gcloudcs.com
162.62.16.231 ru.voice.gcloudcs.com
169.57.134.216 br.voice.gcloudcs.com
192.254.86.84 tw.voice.gcloudcs.com
203.205.219.47 cn.voice.gcloudcs.com
203.205.219.148 hk.voice.gcloudcs.com

######------BlackLists-----#######
0.0.0.0 208.67.222.222
0.0.0.0 50.63.202.92
0.0.0.0 162.88.193.70
0.0.0.0 1.1.1.1
0.0.0.0 8.8.8.8
0.0.0.0 58.250.137.36
0.0.0.0 79.124.78.101
0.0.0.0 104.247.81.101
0.0.0.0 75.126.150.210
0.0.0.0 107.151.73.231
0.0.0.0 192.168.1.128
0.0.0.0 107.148.76.192
0.0.0.0 149.112.112.9
0.0.0.0 104.27.157.150
0.0.0.0 9.9.9.9
0.0.0.0 182.254.116.117
0.0.0.0 104.202.123.250
0.0.0.0 104.18.41.98
0.0.0.0 203.90.247.78
0.0.0.0 104.27.161.130
0.0.0.0 79.124.78.101
0.0.0.0 104.16.197.26
0.0.0.0 173.236.125.10
0.0.0.0 91.186.9.0
0.0.0.0 10.0.6.7
0.0.0.0 127.0.0.4
0.0.0.0 0.0.0.0
0.0.0.0 10.20.30.40
0.0.0.0 192.168.1.199
0.0.0.0 107.154.77.179
0.0.0.0 .sd.cn   #Shandong
0.0.0.0 .sh.cn   #Shanghai
0.0.0.0 .sn.cn   #Shaanxi
0.0.0.0 .sx.cn   #Shanxi
0.0.0.0 .tj.cn   #Tianjin
0.0.0.0 .tw.cn   #Taiwan
0.0.0.0 .xj.cn   #Xinjiang
0.0.0.0 .xz.cn   #Xizang
0.0.0.0 .yn.cn   #Yunnan
0.0.0.0 .zj.cn   #Zhejiang
#ChristmasIsland
0.0.0.0 .cx
#Cocos(Keeling)Islands
0.0.0.0 .cc
#Columbia
0.0.0.0 .com.co
0.0.0.0 .org.co   #Organizations
0.0.0.0 .edu.co   #Educational
0.0.0.0 .gov.co   #Government
0.0.0.0 .net.co   #Networkinfrastructure
0.0.0.0 .mil.co   #Military
0.0.0.0 .nom.co   #Privateperson
#Comoros
0.0.0.0 .km
0.0.0.0 .com.km   #Companies
0.0.0.0 .coop.km   #Cooperatives
0.0.0.0 .asso.km   #Associations
0.0.0.0 .nom.km   #Individuals
0.0.0.0 .presse.km   #Media
0.0.0.0 .tm.km   #Trademarkowners
0.0.0.0 .medecin.km   #Medicaldoctors
0.0.0.0 .notaires.km   #Notaries
0.0.0.0 .pharmaciens.km   #Pharmacists
0.0.0.0 .veterinaire.km   #Veterinarians
0.0.0.0 .edu.km   #Educational
0.0.0.0 .gouv.km   #Government
0.0.0.0 .mil.km   #Military
#Congo
0.0.0.0 .cd
0.0.0.0 .cg
#CookIslands
0.0.0.0 .co.ck   #Businessorganisations
0.0.0.0 .org.ck   #Notforprofitorganisations
0.0.0.0 .edu.ck   #Educational
0.0.0.0 .gov.ck   #Government
0.0.0.0 .net.ck   #InternetServiceProviders
0.0.0.0 .gen.ck
0.0.0.0 .biz.ck   #Business
0.0.0.0 .info.ck   #Information
#CostaRica
0.0.0.0 .cr
0.0.0.0 .ac.cr   #Academic/universities
0.0.0.0 .co.cr
0.0.0.0 .ed.cr   #Educational
0.0.0.0 .fi.cr   #Financialinstitutions
0.0.0.0 .go.cr   #Governmental
0.0.0.0 .or.cr   #NonprofitOrgs
0.0.0.0 .sa.cr   #Healthinstitutions
#Coted'Ivoire
0.0.0.0 .ci
#Croatia
0.0.0.0 .hr
0.0.0.0 .iz.hr
#Cuba
0.0.0.0 .cu
#Cyprus
0.0.0.0 .ac.cy   #Academic&research
0.0.0.0 .net.cy   #InternetorNetwork
0.0.0.0 .gov.cy   #Government
0.0.0.0 .org.cy   #Notforprofitorganisations.
0.0.0.0 .pro.cy   #Professionalorganizations.
0.0.0.0 .name.cy   #Naturalpersons.
0.0.0.0 .ekloges.cy   #Elections.
0.0.0.0 .tm.cy   #Officiallyregisteredtrademarks.
0.0.0.0 .ltd.cy   #Companies.
0.0.0.0 .biz.cy   #Registeredcompany.
0.0.0.0 .press.cy   #Media
0.0.0.0 .parliament.cy   #CyprusParliament
0.0.0.0 .com.cy
#CzechRepublic
0.0.0.0 .cz
#D
#Denmark
0.0.0.0 .dk
#Djibouti
0.0.0.0 .dj
#Dominica
0.0.0.0 .dm
0.0.0.0 .com.dm
0.0.0.0 .net.dm
0.0.0.0 .org.dm
#DominicanRepublic
0.0.0.0 .edu.do   #Academicinstitutions
0.0.0.0 .gob.do   #Government
0.0.0.0 .gov.do   #Government
0.0.0.0 .com.do   #organizations
0.0.0.0 .sld.do   #Institutionsofhealth
0.0.0.0 .org.do   #NonGovernment
0.0.0.0 .net.do   #Internetserviceproviders
0.0.0.0 .web.do   #Webdevelopment&services
0.0.0.0 .mil.do   #Militaryinstitutions
0.0.0.0 .art.do   #Artsinstitutions
#EastTimor
0.0.0.0 .tl
0.0.0.0 .com.tl
0.0.0.0 .gov.tl   #Government
#E
#Ecuador
0.0.0.0 .ec
0.0.0.0 .com.ec
0.0.0.0 .info.ec   #Generalinformation
0.0.0.0 .net.ec   #Providersofinternetservices
0.0.0.0 .fin.ec   #Financialinstitutions
0.0.0.0 .med.ec   #Medical
0.0.0.0 .pro.ec   #Professionals
0.0.0.0 .org.ec   #NonprofitOrgs
0.0.0.0 .edu.ec   #Educational.
0.0.0.0 .gov.ec   #GovernmentofEcuador
0.0.0.0 .mil.ec   #Ecuadorianmilitary
#Eygypt
0.0.0.0 .com.eg
0.0.0.0 .edu.eg   #Educational
0.0.0.0 .eun.eg   #EgyptianUniversitiesNetwork.
0.0.0.0 .gov.eg   #Government
0.0.0.0 .mil.eg   #Military
0.0.0.0 .name.eg   #Personalwebsites
0.0.0.0 .net.eg   #Networking
0.0.0.0 .org.eg   #Egyptianorganizations
0.0.0.0 .sci.eg   #Scientificsites
#ElSalvador
0.0.0.0 .edu.sv   #Education
0.0.0.0 .gob.sv   #Governmental
0.0.0.0 .com.sv
0.0.0.0 .org.sv   #NonprofitOrgs
0.0.0.0 .red.sv   #Nationalnetworkadministration
#EquatorialGuinea
0.0.0.0 .gq
#Eritrea
0.0.0.0 .com.er
0.0.0.0 .edu.er
0.0.0.0 .gov.er
0.0.0.0 .mil.er
0.0.0.0 .net.er
0.0.0.0 .org.er
0.0.0.0 .ind.er
0.0.0.0 .rochest.er
0.0.0.0 .w.er
#Estonia
0.0.0.0 .ee
#Ethiopia
0.0.0.0 .com.et
0.0.0.0 .gov.et   #Government
0.0.0.0 .org.et   #NonprofitOrgs
0.0.0.0 .edu.et   #Educational
0.0.0.0 .net.et   #Networkrelatedcompanies
0.0.0.0 .biz.et   #Businesses
0.0.0.0 .name.et   #Individuals
0.0.0.0 .info.et   #AnyUse
#EuropeanUnion
0.0.0.0 .eu
#F
#FalklandIslands
0.0.0.0 .co.fk   #Organizations
0.0.0.0 .org.fk   #Organizations
0.0.0.0 .gov.fk   #Government
0.0.0.0 .ac.fk   #Academic
0.0.0.0 .nom.fk   #Individuals
0.0.0.0 .net.fk   #ISP's
#FaroeIslands
0.0.0.0 .fo
#Micronesia
0.0.0.0 .fm
#Fiji
0.0.0.0 .ac.fj
0.0.0.0 .biz.fj
0.0.0.0 .com.fj
0.0.0.0 .info.fj
0.0.0.0 .mil.fj
0.0.0.0 .name.fj
0.0.0.0 .net.fj
0.0.0.0 .org.fj
0.0.0.0 .pro.fj
#Finland
0.0.0.0 .fi
#France
0.0.0.0 .fr
0.0.0.0 .tm.fr   #Trademarks
0.0.0.0 .asso.fr   #Associations
0.0.0.0 .nom.fr   #Surnames
0.0.0.0 .prd.fr   #R&D
0.0.0.0 .presse.fr   #Press
0.0.0.0 .com.fr   #All
0.0.0.0 .gouv.fr   #Government
#FrenchGuiana
0.0.0.0 .gf
#FrenchPolynesia
0.0.0.0 .pf
0.0.0.0 .com.pf
#FrenchSouthernLands
0.0.0.0 .tf
#G
#Gabon
0.0.0.0 .ga
#TheGambia
0.0.0.0 .gm
#Georgia
0.0.0.0 .ge
#Germany
0.0.0.0 .de
#Ghana
0.0.0.0 .com.gh   #Companies
0.0.0.0 .edu.gh   #Schools
0.0.0.0 .gov.gh   #Government
0.0.0.0 .org.gh   #Organizations
0.0.0.0 .mil.gh   #Military
#Gibraltar
0.0.0.0 .gi
#Greece
0.0.0.0 .gr
0.0.0.0 .com.gr
0.0.0.0 .edu.gr   #Educational
0.0.0.0 .net.gr   #ISPs
0.0.0.0 .org.gr   #NonprofitOrgs
0.0.0.0 .gov.gr   #Governmental
#Greenland
0.0.0.0 .gl
#Grenada
0.0.0.0 .gd
#Guadeloupe
0.0.0.0 .gp
0.0.0.0 .com.gp
0.0.0.0 .net.gp
0.0.0.0 .mobi.gp
0.0.0.0 .edu.gp
0.0.0.0 .asso.gp
0.0.0.0 .org.gp
#Guam
0.0.0.0 .com.gu
#Guatemala
0.0.0.0 .com.gt
0.0.0.0 .edu.gt   #Educational
0.0.0.0 .net.gt   #Networks
0.0.0.0 .gob.gt   #Government
0.0.0.0 .org.gt   #Organizations
0.0.0.0 .mil.gt   #Military
0.0.0.0 .ind.gt   #Individuals
#Guernsey
0.0.0.0 .gg
0.0.0.0 .ac.gg   #Academicinstitutions
0.0.0.0 .co.gg   #Personaldomains
0.0.0.0 .gov.gg   #Government
0.0.0.0 .net.gg   #ISPS
0.0.0.0 .sch.gg   #Schools
0.0.0.0 .org.gg   #Organisations
#Guinea
0.0.0.0 .com.gn
0.0.0.0 .ac.gn   #Academic
0.0.0.0 .gov.gn   #Government
0.0.0.0 .org.gn   #Notforprofit
0.0.0.0 .net.gn   #Networkinfrastructure
#GuineaBissau
0.0.0.0 .gw
#Guyana
0.0.0.0 .gy
0.0.0.0 .co.gy
0.0.0.0 .com.gy
0.0.0.0 .net.gy
#H
#Haiti
0.0.0.0 .ht
#Heard&McDonaldIslands
0.0.0.0 .hm
#Honduras
0.0.0.0 .hn
#HongKong
0.0.0.0 .uk
0.0.0.0 .com.hk
0.0.0.0 .edu.hk   #Educational
0.0.0.0 .gov.hk   #Government
0.0.0.0 .idv.hk   #HKIDcardholders
0.0.0.0 .net.hk   #ISP's
0.0.0.0 .org.hk   #nonprofitorgs
#Hungary
0.0.0.0 .hu
0.0.0.0 .2000.hu
0.0.0.0 .agrar.hu
0.0.0.0 .bolt.hu
0.0.0.0 .casino.hu
0.0.0.0 .city.hu
0.0.0.0 .co.hu
0.0.0.0 .erotica.hu
0.0.0.0 .erotika.hu
0.0.0.0 .film.hu
0.0.0.0 .forum.hu
0.0.0.0 .games.hu
0.0.0.0 .hotel.hu
0.0.0.0 .info.hu
0.0.0.0 .ingatlan.hu
0.0.0.0 .jogasz.hu
0.0.0.0 .konyvelo.hu
0.0.0.0 .lakas.hu
0.0.0.0 .media.hu
0.0.0.0 .news.hu
0.0.0.0 .org.hu
0.0.0.0 .priv.hu
0.0.0.0 .reklam.hu
0.0.0.0 .sex.hu
0.0.0.0 .shop.hu
0.0.0.0 .sport.hu
0.0.0.0 .suli.hu
0.0.0.0 .szex.hu
0.0.0.0 .tm.hu
0.0.0.0 .tozsde.hu
0.0.0.0 .utazas.hu
0.0.0.0 .video.hu
#I
#Iceland
0.0.0.0 .is
#India
0.0.0.0 .in
0.0.0.0 .co.in
0.0.0.0 .firm.in
0.0.0.0 .net.in
0.0.0.0 .org.in
0.0.0.0 .gen.in
0.0.0.0 .ind.in
0.0.0.0 .ac.in   #Academicinstitutions
0.0.0.0 .edu.in   #Educational
0.0.0.0 .res.in   #Indianresearchinstitutes
0.0.0.0 .gov.in   #IndianGovernment
0.0.0.0 .mil.in   #Indianmilitary
0.0.0.0 .nic.in
#Indonesia
0.0.0.0 .ac.id   #AcademicInstitutions
0.0.0.0 .co.id
0.0.0.0 .net.id   #Communication/ISPCompany
0.0.0.0 .or.id   #Organizations/Community
0.0.0.0 .web.id   #InformalOrganizations/Personal
0.0.0.0 .sch.id   #School
0.0.0.0 .mil.id   #Military
0.0.0.0 .go.id   #Government
#Iran
0.0.0.0 .ir
0.0.0.0 .ac.ir   #Academic
0.0.0.0 .co.ir   #Companies
0.0.0.0 .gov.ir   #Government
0.0.0.0 .id.ir   #Personal
0.0.0.0 .net.ir   #ISPs
0.0.0.0 .org.ir   #Nonprofitorganisations
0.0.0.0 .sch.ir   #Education
#Iraq
0.0.0.0 .iq   #General
0.0.0.0 .gov.iq   #Government
0.0.0.0 .edu.iq   #Educational
0.0.0.0 .com.iq   #Entitites
0.0.0.0 .mil.iq   #Military
0.0.0.0 .org.iq   #Nonprofitorganizations
#Ireland
0.0.0.0 .ie
#Israel
0.0.0.0 .ac.il   #Academic
0.0.0.0 .co.il
0.0.0.0 .org.il
0.0.0.0 .net.il
0.0.0.0 .k12.il   #Schools
0.0.0.0 .gov.il   #Government
0.0.0.0 .muni.il   #MunicipalGovernment
0.0.0.0 .idf.il   #IsraelDefenseForces
#IsleofMan
0.0.0.0 .im
0.0.0.0 .plc.co.im
0.0.0.0 .net.im
0.0.0.0 .co.im
0.0.0.0 .org.im
0.0.0.0 .ac.im
0.0.0.0 .ltd.co.im
0.0.0.0 .com.im
0.0.0.0 .gov.im
#Italy
0.0.0.0 .it
#J
#Jamaica
0.0.0.0 .com.jm
0.0.0.0 .net.jm
0.0.0.0 .org.jm
0.0.0.0 .edu.jm
0.0.0.0 .gov.jm
0.0.0.0 .mil.jm
#Japan
0.0.0.0 .jp
0.0.0.0 .ac.jp   #Universities
0.0.0.0 .ad.jp   #JPNICmembers
0.0.0.0 .co.jp   #Companies
0.0.0.0 .ed.jp   #Educational
0.0.0.0 .go.jp   #Government
0.0.0.0 .gr.jp   #Groups
0.0.0.0 .lg.jp   #LocalGovernment
0.0.0.0 .ne.jp   #ISP's
0.0.0.0 .or.jp   #Organizations&NonprofitOrgs
#Jersey
0.0.0.0 .je
0.0.0.0 .co.je
0.0.0.0 .org.je   #Organizations
0.0.0.0 .net.je   #ISP
0.0.0.0 .sch.je   #JerseyGridforLearning
0.0.0.0 .gov.je   #Gov.
#Jordan
0.0.0.0 .jo
0.0.0.0 .com.jo   #Companies
0.0.0.0 .net.jo   #ISP's
0.0.0.0 .gov.jo   #Government
0.0.0.0 .edu.jo   #Educational
0.0.0.0 .org.jo   #NonProfitOrganizations
0.0.0.0 .mil.jo   #Military
0.0.0.0 .name.jo   #Individuals
0.0.0.0 .sch.jo   #Schools
#K
#Kazakhstan
0.0.0.0 .org.kz   #Nonprofitorganizations
0.0.0.0 .edu.kz   #Educational
0.0.0.0 .net.kz   #Communications
0.0.0.0 .gov.kz   #Government
0.0.0.0 .mil.kz   #MinistryofDefense
0.0.0.0 .com.kz   #Organizations
#Kenya
0.0.0.0 .co.ke   #Companies
0.0.0.0 .or.ke   #NotforProfit
0.0.0.0 .ne.ke   #NetworkDevices
0.0.0.0 .go.ke   #Government.
0.0.0.0 .ac.ke   #Education
0.0.0.0 .sc.ke   #Lower&MiddleInstitutesofLearning
#Kiribati
0.0.0.0 .com.ki
0.0.0.0 .biz.ki
0.0.0.0 .net.ki
0.0.0.0 .info.ki
0.0.0.0 .org.ki
0.0.0.0 .gov.ki
0.0.0.0 .edu.ki
0.0.0.0 .mob.ki
0.0.0.0 .tel.ki
0.0.0.0 .phone.ki
#Korea,North
0.0.0.0 .kp
#Korea,South
0.0.0.0 .kr   #Organizationsorindividuals
0.0.0.0 .co.kr   #Organizationsorindividuals
0.0.0.0 .ne.kr   #NetworkOrganizationsorindividuals
0.0.0.0 .or.kr   #NonOrganizationsorindividuals
0.0.0.0 .re.kr   #ResearchOrganizations
0.0.0.0 .pe.kr   #Personal
0.0.0.0 .go.kr   #Government
0.0.0.0 .mil.kr   #Military
0.0.0.0 .ac.kr   #Colleges
0.0.0.0 .hs.kr   #Highschools
0.0.0.0 .ms.kr   #Middleschools
0.0.0.0 .es.kr   #Elementaryschools
0.0.0.0 .sc.kr   #Educationorganizations
0.0.0.0 .kg.kr   #Kindergartens
0.0.0.0 .seoul.kr   #Seoul
0.0.0.0 .busan.kr   #Busan
0.0.0.0 .daegu.kr   #Daegu
0.0.0.0 .incheon.kr   #Incheon
0.0.0.0 .gwangju.kr   #Gwangju
0.0.0.0 .daejeon.kr   #Daejeon
0.0.0.0 .ulsan.kr   #Ulsan
0.0.0.0 .gyeonggi.kr   #Gyeonggido
0.0.0.0 .gangwon.kr   #Gangwondo
0.0.0.0 .chungbuk.kr   #Chungcheongbukdo
0.0.0.0 .chungnam.kr   #Chungcheongnamdo
0.0.0.0 .jeonbuk.kr   #Jeollabukdo
0.0.0.0 .jeonnam.kr   #Jeollanamdo
0.0.0.0 .gyeongbuk.kr   #Gyeongsangbukdo
0.0.0.0 .gyeongnam.kr   #Gyeongsangnamdo
0.0.0.0 .jeju.kr   #Jejudo
#Kuwait
0.0.0.0 .edu.kw   #Academic&Research
0.0.0.0 .com.kw   #Individuals
0.0.0.0 .net.kw   #Individuals
0.0.0.0 .org.kw   #NonprofitOrgs
0.0.0.0 .gov.kw   #Government
#Kyrgyzstan
0.0.0.0 .kg
0.0.0.0 .gov.kg   #Government
0.0.0.0 .mil.kg   #Military
#L
#Laos
0.0.0.0 .la
#Latvia
0.0.0.0 .lv
0.0.0.0 .com.lv
0.0.0.0 .edu.lv   #Educational
0.0.0.0 .gov.lv   #Government
0.0.0.0 .org.lv
0.0.0.0 .mil.lv   #Defense
0.0.0.0 .id.lv   #Individuals
0.0.0.0 .net.lv   #ISP's
0.0.0.0 .asn.lv   #Associations
0.0.0.0 .conf.lv   #Conferences&exhibitions
#Lebanon
0.0.0.0 .com.lb
0.0.0.0 .edu.lb   #Educational
0.0.0.0 .gov.lb   #Government
0.0.0.0 .net.lb   #Networkinfrastructure
0.0.0.0 .org.lb   #Organizations
#Lesotho
0.0.0.0 .ls
0.0.0.0 .co.ls
0.0.0.0 .org.ls
#Liberia
0.0.0.0 .com.lr
0.0.0.0 .edu.lr   #Schools
0.0.0.0 .gov.lr   #Government
0.0.0.0 .org.lr   #Notforprofitorganizations
0.0.0.0 .net.lr   #Networkinfrastructure
#Libya
0.0.0.0 .ly
0.0.0.0 .com.ly   #services
0.0.0.0 .net.ly   #Internetrelatedservices
0.0.0.0 .gov.ly   #Government
0.0.0.0 .plc.ly   #Stateownedcompanies
0.0.0.0 .edu.ly   #Educational
0.0.0.0 .sch.ly   #Schools
0.0.0.0 .med.ly   #Health
0.0.0.0 .org.ly   #NonprofitOrgs
0.0.0.0 .id.ly   #Individuals.
#Liechtenstein
0.0.0.0 .li
#Lithuania
0.0.0.0 .lt
#Luxembourg
0.0.0.0 .lu
#M
#Macau
0.0.0.0 .mo
0.0.0.0 .com.mo
0.0.0.0 .edu.mo   #Educational
0.0.0.0 .gov.mo   #Government
0.0.0.0 .net.mo   #ISP's
0.0.0.0 .org.mo   #NonprofitOrgs
#Macedonia
0.0.0.0 .mk
0.0.0.0 .com.mk
0.0.0.0 .org.mk
0.0.0.0 .net.mk
0.0.0.0 .edu.mk
0.0.0.0 .gov.mk
0.0.0.0 .inf.mk
0.0.0.0 .name.mk
#Madagascar
0.0.0.0 .mg
0.0.0.0 .org.mg   #Organizations
0.0.0.0 .nom.mg   #Individuals
0.0.0.0 .gov.mg   #Government
0.0.0.0 .prd.mg   #Research
0.0.0.0 .tm.mg   #Registeredtrademarks
0.0.0.0 .edu.mg   #Educational
0.0.0.0 .mil.mg   #Military
0.0.0.0 .com.mg
#Malawi
0.0.0.0 .ac.mw   #Academic
0.0.0.0 .co.mw   #Organisations
0.0.0.0 .com.mw
0.0.0.0 .coop.mw   #Cooperative
0.0.0.0 .edu.mw   #Academicinstitutions
0.0.0.0 .gov.mw   #Government
0.0.0.0 .int.mw   #Internationaltreatyorganisations
0.0.0.0 .museum.mw   #Museums&historical
0.0.0.0 .net.mw   #Networking
0.0.0.0 .org.mw   #Nonprofitmakingorgs
#Malaysia
0.0.0.0 .my
0.0.0.0 .com.my   #Organisations
0.0.0.0 .net.my   #Network
0.0.0.0 .org.my   #Organisations
0.0.0.0 .gov.my   #Government
0.0.0.0 .edu.my   #Educational
0.0.0.0 .sch.my   #Schools
0.0.0.0 .mil.my   #Military
0.0.0.0 .name.my   #MalaysianIndividuals
#Maldives
0.0.0.0 .aero.mv   #Aviation
0.0.0.0 .biz.mv   #Businessorgs
0.0.0.0 .com.mv
0.0.0.0 .coop.mv   #Cooperativeorganization
0.0.0.0 .edu.mv   #Educational
0.0.0.0 .gov.mv   #Government
0.0.0.0 .info.mv   #Information
0.0.0.0 .int.mv   #InternationalOrganization
0.0.0.0 .mil.mv   #Military
0.0.0.0 .museum.mv   #Museums
0.0.0.0 .name.mv   #Personal
0.0.0.0 .net.mv   #Networks
0.0.0.0 .org.mv   #Organizations
0.0.0.0 .pro.mv   #Professionals
#Mali
0.0.0.0 .com.ml
0.0.0.0 .net.ml   #Internetproviders
0.0.0.0 .org.ml   #Associations
0.0.0.0 .edu.ml   #Schools
0.0.0.0 .gov.ml   #Government
0.0.0.0 .presse.ml   #Press
#Malta
0.0.0.0 .com.mt
0.0.0.0 .org.mt   #Nonprofit
0.0.0.0 .net.mt   #Networkserviceproviders
0.0.0.0 .edu.mt   #Educational
0.0.0.0 .gov.mt   #Government
#Martinique
0.0.0.0 .mq
#MarshallIslands
0.0.0.0 .mh
#Mauritania
0.0.0.0 .mr
0.0.0.0 .gov.mr   #Government
#Mauritius
0.0.0.0 .mu
0.0.0.0 .com.mu
0.0.0.0 .net.mu   #Network
0.0.0.0 .org.mu   #NonprofitOrgs
0.0.0.0 .gov.mu   #Government
0.0.0.0 .ac.mu   #Academic
0.0.0.0 .co.mu
0.0.0.0 .or.mu   #NonprofitOrgs
#Mexico
0.0.0.0 .com.mx
0.0.0.0 .net.mx   #ISP's
0.0.0.0 .org.mx   #NonprofitOrgs
0.0.0.0 .edu.mx   #Educational
0.0.0.0 .gob.mx   #Government
#Moldova
0.0.0.0 .md
#Monaco
0.0.0.0 .mc
0.0.0.0 .tm.mc   #Registeredtrademarks
0.0.0.0 .asso.mc   #Associations
#Mongolia
0.0.0.0 .mn
0.0.0.0 .gov.mn   #Government
0.0.0.0 .edu.mn   #Educational
0.0.0.0 .org.mn   #Nonprofitorganisations
#Montenegro
0.0.0.0 .me
0.0.0.0 .co.me
0.0.0.0 .net.me
0.0.0.0 .org.me
0.0.0.0 .edu.me   #Educational
0.0.0.0 .ac.me   #Academic&postsecondary
0.0.0.0 .gov.me   #Government
0.0.0.0 .its.me   #Unlimited
0.0.0.0 .priv.me   #Unlimited
#Montserrat
0.0.0.0 .ms
#Morocco
0.0.0.0 .ma
0.0.0.0 .net.ma   #Internetproviders
0.0.0.0 .ac.ma   #Educational
0.0.0.0 .org.ma   #Organizations
0.0.0.0 .gov.ma   #Government
0.0.0.0 .press.ma   #Media
0.0.0.0 .co.ma
#Mozambique
0.0.0.0 .co.mz
0.0.0.0 .org.mz
0.0.0.0 .gov.mz
0.0.0.0 .edu.mz
#N
#Namibia
0.0.0.0 .na
0.0.0.0 .com.na
0.0.0.0 .co.na
0.0.0.0 .org.na
0.0.0.0 .edu.na
0.0.0.0 .alt.na
0.0.0.0 .in.na
0.0.0.0 .info.na
0.0.0.0 .mobi.na
0.0.0.0 .ws.na
#Nauru
0.0.0.0 .nr
0.0.0.0 .edu.nr
0.0.0.0 .gov.nr
0.0.0.0 .biz.nr
0.0.0.0 .info.nr
0.0.0.0 .net.nr
0.0.0.0 .org.nr
0.0.0.0 .com.nr
#Nepal
0.0.0.0 .com.np
0.0.0.0 .org.np
0.0.0.0 .edu.np
0.0.0.0 .net.np
0.0.0.0 .gov.np
0.0.0.0 .mil.np
#Netherlands
0.0.0.0 .nl
#NetherlandsAntilles
0.0.0.0 .an
#NewCaledonia
0.0.0.0 .nc
#NewZealand
0.0.0.0 .ac.nz   #Educational
0.0.0.0 .co.nz   #Organisations
0.0.0.0 .geek.nz
0.0.0.0 .gen.nz
0.0.0.0 .maori.nz   #Maoripeople
0.0.0.0 .net.nz   #NZInternet
0.0.0.0 .org.nz   #Organisations
0.0.0.0 .school.nz   #Schools
0.0.0.0 .cri.nz   #CrownResearchInstitutes.
0.0.0.0 .govt.nz   #Government
0.0.0.0 .iwi.nz   #Maori
0.0.0.0 .parliament.nz   #OfficesofParliament
0.0.0.0 .mil.nz   #Military
#Nicaragua
0.0.0.0 .ni
0.0.0.0 .gob.ni   #Government
0.0.0.0 .co.ni
0.0.0.0 .ac.ni   #Educational
0.0.0.0 .org.ni   #NonGovernmentalorganizations
0.0.0.0 .nom.ni   #Personaldomains
0.0.0.0 .net.ni   #Networks
0.0.0.0 .mil.ni   #Military
#Niger
0.0.0.0 .ne
#Nigeria
0.0.0.0 .com.ng
0.0.0.0 .org.ng   #Organizations
0.0.0.0 .gov.ng   #Government
0.0.0.0 .edu.ng   #Education
0.0.0.0 .net.ng   #ISP
#Niue
0.0.0.0 .nu
#NorfolkIsland
0.0.0.0 .nf
0.0.0.0 .com.nf
0.0.0.0 .net.nf
0.0.0.0 .per.nf
0.0.0.0 .rec.nf
0.0.0.0 .web.nf
0.0.0.0 .arts.nf
0.0.0.0 .firm.nf
0.0.0.0 .info.nf
0.0.0.0 .other.nf
0.0.0.0 .store.nf
#NorthernMarianaIslands
0.0.0.0 .mp
#Norway
0.0.0.0 .no
#O
#Oman
0.0.0.0 .com.om
0.0.0.0 .co.om
0.0.0.0 .edu.om   #Educational
0.0.0.0 .ac.om   #Academic
0.0.0.0 .sch.om   #Schools
0.0.0.0 .gov.om   #Government
0.0.0.0 .net.om
0.0.0.0 .org.om   #NonprofitOrgs
0.0.0.0 .mil.om   #MinistryofDefense
0.0.0.0 .museum.om   #Museums
0.0.0.0 .biz.om   #Companies
0.0.0.0 .pro.om   #ProfessionalsAssociation.
0.0.0.0 .med.om   #Hospitals&medical
#P
#Pakistan
0.0.0.0 .pk
0.0.0.0 .net.pk
0.0.0.0 .edu.pk   #Education
0.0.0.0 .org.pk   #NonprofitOrgs
0.0.0.0 .fam.pk   #Individuals
0.0.0.0 .biz.pk
0.0.0.0 .web.pk
0.0.0.0 .gov.pk   #Government
0.0.0.0 .gob.pk   #Government
0.0.0.0 .gok.pk   #Government
0.0.0.0 .gon.pk   #Government
0.0.0.0 .gop.pk   #Government
0.0.0.0 .gos.pk   #Government
#Palau
0.0.0.0 .com.pw
0.0.0.0 .net.pw   #Technology
0.0.0.0 .org.pw
0.0.0.0 .edu.pw   #Education
0.0.0.0 .gov.pw   #Government
0.0.0.0 .belau.pw   #Indigenousart
#PalestinianTerritory
0.0.0.0 .ps
0.0.0.0 .com.ps
0.0.0.0 .biz.ps   #Business
0.0.0.0 .net.ps   #ISP's
0.0.0.0 .edu.ps   #Educational
